Raonament:

1. Primadament, Sara té 16 fitxes blaves. Pot canviar 3 fitxes blaves per 1 fitxa roja, però no sabem quantes fitxes roges té. Així, no podem determinar quantes fitxes roges pot canviar.

2. A continuació, pot canviar 2 fitxes roges per 5 fitxes verdes. Això significa que per cada fitxa roja que canvia, pot obtenir 5/2 = 2,5 fitxes verdes. Però, no podem obtenir una fitxa mitja, per tant, podem obtenir 2 fitxes verdes per cada fitxa roja canviada.

3. Suposant que Sara canvia totes les 16 fitxes blaves, pot canviar 16/3 = 5,33 fitxes roges. Però, no podem canviar una fitxa mitja, per tant, podem canviar 5 fitxes roges.

4. A continuació, pot canviar 5 fitxes roges per 5 fitxes verdes. Això significa que pot obtenir 5 fitxes verdes.

5. Finalment, per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara no canviï totes les 16 fitxes blaves. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.
13. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

14. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

15. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

16. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

17. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

18. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

19. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

20. Per a determinar la quantitat màxima de fitxes verdes que pot obtenir, considerem la possibilitat que Sara canviï 3 fitxes blaves i 1 fitxa roja. Si canvia 3 fitxes blaves, pot canviar 3/3 = 1 fitxa roja. A continuació, pot canviar 1 fitxa roja per 2 fitxes verdes. Això significa que pot obtenir 2 fitxes verdes.

Resposta: A) 5
